!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 04.07.2023>!!

===Jobs bog, kapitel 38===


==HERREN åbenbarer sig ved at tale til Job ud fra stormen==


//0 Da svarede HERREN Job ud fra stormen
//1 :

//2 v2 >>Hvem er det der formørker råd 

med ord uden forstand?{T: Sml. Job 42,3.}

//3 v3 Bind op om dine lænder som en mand, 

//6 så vil jeg spørge dig,
//5 og undervis du mig!

//4 v4 Hvor var du
//8 da jeg grundlagde jorden?

//7 Fortæl mig det,
//8 hvis du har indsigt!

//6 v5 Hvem har bestemt målene for den, 
//9 for det ved du?

//8 Eller hvem spændte målesnoren ud over den?

//7 v6 Hvad blev dens sokler anbragt på,

//8 eller hvem lagde dens hjørnesten

//10 v7 da morgenstjernerne sammen jublede,

//11 og alle Guds sønner råbte af glæde?

//9 v8 Og hvem lukkede for havet med døre

//11 da det væltede frem og kom ud af livmoderen,
//12

//10 v9 da jeg gjorde skyen til dets klædning

//12 og tæt mørke{T: Ordret: >>mørk sky<<.}til dets svøb,

//11 v10 da jeg afstak{E: Ordret: >>brækkede<< dvs. som en lov. Dette kan sammenlignes med at >>skære en pagt<< (slutte en pagt). Se Job 31,1.} min grænse for det

//11 og satte døre og slåer i

//11 v11 og sagde:
//12 >Hertil skal du komme
//14 og ikke længere!

//13 Her er der sat en grænse for dine stolte{T: >>Majestætiske<< ligger også i ordet.} bølger.<

//5 v12 Har du i dine dage givet befaling til morgenen,

//9 har du vist morgenrøden dens sted

//10 v13 så den kan gribe fat i jordens hjørner,

//11 og de ugudelige rystes bort fra den?

//8 v14 Den ændrer sig ligesom leret under et segl,{T: Dvs. til et slags relief med morgenrødens farve.} 

//10 og det hele{T: Ordret: >>de<<.} træder frem som en klædning.

//9 v15 De ugudelige fratages deres lys,{T: Sml. Job 24,13-17.}

//10 og den løftede arm brækkes.

//7 v16 Er du kommet til havets kilder,

//10 og har du vandret på urdybets{T: Sml. 1 Mos 1,2.} bund?

//9 v17 Har dødens porte åbnet sig for dig,

//10 eller så du portene ind til dødsskyggens mørke?{T: Ordret: >>dødsskyggen<<.}

//8 v18 Har du indsigt i jordens udbredelse,

//6 fortæl det
//8 hvis du kender det alt sammen!

//7 v19 Hvor er vejen
//11 hvor lyset bor,

//10 og mørket -
//11 hvor er dets sted

//12 v20 at du kan bringe det til dets plads,

//13 og at du kan kende stierne til dets hus?

//9 v21 Ved du det,
//10 for du blev født dengang 

//11 og dine dages tal er stort?

//8 v22 Er du kommet til sneens forrådskamre,

//10 eller så du haglenes forrådskamre,

//9 v23 som jeg har gemt til trængselstid,

//10 til kampens og krigens dag?

//7 v24 Hvor er vejen
//10 hvor lyset deler sig,

//11 hvor østenvinden spreder sig over jorden?

//9 v25 Hvem kløvede en kanal til regnskyl

//13 og banede{T: >>banede<< er tilføjet.} en vej for lynets lyde{T: Lynene kommer før tordenskraldene. Sml. Job 28,24-26.}

