!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 28.03.2025>!!

===Jobs bog, kapitel 31===

==Job redegør for sit retskafne liv og aflægger ed på det==


//0 v1 Jeg sluttede en pagt med mine øjne. 

//2 Hvordan skulle jeg kunne se med lyst{T: >>med lyst<< er tilføjet.}{E: *mah* kan her have styrken af >>ikke<< frem for som interrogativ partikel, og der oversættes >>at jeg aldrig ville se<<. Flere vælger dette.}{H: Job 16,6.} på en jomfru?

//1 v2 Hvad ville blive ens lod fra Gud deroppe

//4 og ens arv{H: Job 20,29.} fra den Almægtige i det højeste?{H: Job 25,2.}

//3 v3 Mon ikke truende ulykke{H: Job 21,17.} ville komme over forbryderen{H: Job 29,17.} 

//4 og uheld over dem der øver uret?{H: Job 4,8.}

//2 v4 Ser han ikke mine veje,

//4 og tæller han ikke alle mine skridt?{H: Job 14,16; 31,37.}

***

//3 v5 Hvis{E: *ʔim* (>>hvis<<) kan oversættes som et nægtende udsagn. Dette gælder også de følgende >>hvis<<.} jeg har vandret med falskhed,{H: Job 11,11; 15,31.}

//6 og min fod er hastet bort til svig,{H: Job 15,35.}

//5 v6 han skal veje mig på en korrekt vægt,{H: 5 Mos 25,15. Job 6,2.}

//6 og Gud kender min uskyld!{H: Job 2,3; 27,5.}

//4 v7 Hvis mine trin{H: Job 23,11.} er bøjet af fra vejen,

//7 og mit hjerte er gået efter hvad mine øjne ser,

//8 og en plet har klæbet til mine hænder,

//6 v8 lad mig da så,
//8 og en anden spise,

//7 og lad mine afgrøder blive rykket op med rode!

***

//5 v9 Hvis mit hjerte er blevet fristet af en kvinde,

//9 og jeg har luret ved min vens{T: Eller >>nabos<<.} dør,

//8 v10 måtte min hustru da male korn{T: >>Korn<< er tilføjet.} for en anden,

//9 og andre bøje sig over hende!

//7 v11 For det er en skændig handling,{E:*zimmāʰ* (>>nedrighed<<) brugt i GT om seksuel krænkelse.}{H: 3 Mos 18,17.} 

//9 og det er en forbrydelse{H: Job 13,23; 31,28.}
//10 for dommere.

//8 v12 Ja, det er en ild 
