!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 16.09.2024>!!

===Jobs bog, kapitel 5===


==Elifaz fortæller Job hvordan det går tåben==


//0 v1 >>Råb bare!
//4 Mon nogen vil svare dig,

//3 og til hvem af de hellige vil du vende dig?

//2 v2 For forbitrelse slår tåben ihjel, 

//3 og jalousi tager livet af den uforstandige.

//1 v3 Jeg har set en tåbe
//4 der er ved at slå rod,

//3 og jeg ønskede at hans ejendom{T: Ordret >>græsgang<<.} blev ramt af en pludselig forbandelse.

//5 v4 Hans børn er helt uden sikkerhed;{T: Ordret: >> fra frelse<<.}

//7 de bliver trådt ned i porten,
//8 og der er ingen som redder dem,

//7 v5 fordi hans høst
//6 den spiser den sultne

//8 og henter den endog inde fra tjørnebuskene,

//7 og den tørstige{E: Hebr. *ṣammîm* (>>slynge<<, >>snare<<), dvs. >>snaren snapper efter<<. Her er ordet  omvokaliseret til *ṣᵊmeim* (>>tørstig<<).} længes efter deres rigdom.

//4 v6 For ondskabfuldhed{H: Job 4,8. Sl 41,7.} skyder ikke bare frem af støvet,

//6 og slid vokser ikke op af jorden,

//5 v7 fordi et menneske  fødes til slid{H: 1 Mos 3,17.19.}

//6 lige så sikkert som gnister{T: Ordret: >>Flammens børn<<.} springer 
//7 og flyver væk.


==Elifaz ville søge Gud, for han gør undere og hjælper i nød==


//2 v8 Men jeg derimod ville selv søge Gud,

//4 og til Gud ville jeg overgive min sag.

//6 v9 Han gør store ting
//8 men ingen kan udforske dem,

//7 forunderlige ting der ikke er tal på.

//5 v10 Han er den som giver regn på jorden

//7 og spreder vand ud på markerne,{E: *ḥûṣ* >>udenfor<< bruges om gade, torv og her som Sl 144,13.}

//8 v11 for at sætte de nedbøjede højt{T: Ordret: >>til et højt sted<<.}

//9 og de sørgende når op i sikkerhed. 

//6 v12 Han hindrer de listiges{H: 1 Mos 3,1} planer,

//7 deres hænder udfører dem ikke med forståelse .

//6 v13 Han griber de kloge i deres list

//8 så de falskes råd hurtigt forkastes.

//9 v14 Om dagen støder de på mørke,

//10 og famler sig frem ved middagstid som var det nat.{H: 5 Mos 28,29; Es 59,10.}

//7 v15 Han frelser fra sværdet ud fra deres mund,

//9 den fattige fra den mægtiges hånd.

//8 v16 Det gav håb for den svage,

//9 og uretfærdighed hørte op.{T: Ordret: >>måtte lukke munden<<.}


==Job, du er velsignet når Gud irettesætter dig!==


//3 v17 Se, salig er det menneske
//8 Gud tugter!{H: Ordsp 3,11-12.}

//7 Derfor skal du ikke afvise den Almægtiges opdragelse!

//6 v18 For han volder smerter,
//8 og han forbinder.

//7 Han slår,
//8 og hans hænder læger.

//5 v19 I seks trængsler redder han dig,

//8 og i syv skal intet ondt røre dig.

//7 v20 I hungersnød løskøber han dig fra døden

//8 og i krig fra sværdets magt.

//6 v21 Du beskyttes mod ildebrand{T: Ordret: >>tungens svøbe<<.}

//8 og du frygter ikke terror,
//9 når den kommer.
 
//7 v22 Du ler ad terror og sult

//11 og frygter ikke for jordens vilde dyr.

//10 v23 For din pagt er med stenene på marken,{E: *ʔeven* (>>sten<<) der kan true dyrkning eller fungere som grænsesten.} 

//11 og markens vilde dyr holder fred med dig.

//9 v24 Du erfarer
//11 at dit telt ligger i fred; 

//10 du tager vare på din ejendom{H: Job 5, 3.}
//11 og savner intet.

//9 v25 Du erfarer
//10 at dit afkom bliver talrigt

//11 og dine efterkommere som græsset på jorden.

//8 v26 Du lægges i graven i en god alderdom{T: Ordret: >>i mandlig styrke<<.}

//9 ligesom neg{T: Ordret: >>bunke<<.} hentes i rette tid.

//4 v27 Se dette
//6 har vi udforsket.{H: Job 5,9.}
//5 Sådan er det.

//6 Hør det,
//7 og forstå det for dit eget bedste!<<
