!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Litterært tjek: Trine Tøndering>!!
!!<Dato for denne version: 04.07.2023>!!

===Job, kapitel 39===


==HERREN fortsætter med at stille Job spørgsmål, nu om dyrene==


//0 v1 Ved du hvornår stenbukkene{T: Formentlig den nubiske stenbuk, der lever ved Det Døde Hav.} føder,

//4 holder du øje med hvornår hinderne er i fødsel?{T: Ordret: >>vrider sig<<.}
//3

//3 v2 Tæller du månederne
//5 de er drægtige,

//4 og kender du tiden
//5 når de føder?

//2 v3 Når de krummer sig sammen,
//4 lader deres unger bryde igennem

//5 og føder deres{E: Pronomen suffikset er 3MPl, man skulle forvente 3FPl, der skelnes ikke her.} afkom.{E:* ḥēvel* kan også betyde >>vesmerter/veer<<, derfor oversætter flere >>bliver fri for deres smerter/veer<< sml. Job 21,17.}

//3 v4 Deres unger er sunde,
//4 de vokser op ude på marken,

//5 de går ud
//6 og vender ikke tilbage til dem.{E: *lāmô* >>til ham<<, egentlig henfører det >>til mødre<< se vers 3. Den poetiske form her er den samme for begge køn.}

//1 v5 Hvem lader vildæslet gå fri{E:* šillaḥ* anvendes også om at frigive en slave, se 5 Mos 15,13 og 18. Gud har sluppet vildæslet fri som man slipper en slave fri.}

//5 og
//7 hvem løser lænkerne hos vildæslet,{E:* ʕārôd* er en harpax, findes kun her, sandsynligvis et aramæisk låneord, og er det samme som det hebraiske *pereˀ* for vildæsel i forudgående verslinje.}
//6

//4 v6 som jeg gav steppen til dets hjem,

//5 og saltørkenen som dets{E: Pluralis.} levested?

//3 v7 Den ler ad larmen i byen,

//5 og den hører ikke driverens råb.

//4 v8 Den undersøger{E:*yᵊtûr* kan være et sjældent substantiv med betydningen >>undersøgende<<. Flere ændrer vokaliseringen til *yatûr* og oversætter >>flakker omkring efter<<. Dog meningsmæssigt gør det ikke den store forskel.} bjergene for dens græsningsområde

//5 og leder efter alt grønt.

//2 v9 Er vildoksen{T: Vildoksen er standardsymbol på styrke i GT.} villig
//5 til at tjene dig,
//4 vil den tilbringe natten ved din krybbe?

//3 v10 Kan du tvinge{T: ordret: >>binde<<.} vildoksen i furen med dens reb{T: Oversættelsen er vanskelig, og der er talrige forslag.} til at tjene dig,

//7 vil den harve dalene{T: Det drejer sig formentlig om det åbne land i Jordandalen.} efter dig?

//6 v11 Kan du stole på den,
//8 for dens styrke er mægtig,

//7 og overlade dit slid til den?

//6 v12 Kan du tro på den
//7 at den vil bringe dit korn tilbage

//8 og samle det ind til din tærskeplads?

//5 v13 Strudsens{E: *rᵊnānîm* betyder >>skingrende råb<<, pluralissen er betegnelse for strudsens skrig. Måske udtryk for en hunstruds, andre betragter det som et poetisk udtryk. Ordet er en hapax og findes kun her. I Job 30,29 står det hebraiske ord for struds *yaʕᵃnāʰ*, som vi møder flere steder i GT, bl.a. i Mika 1,8, Es 43,20 og 5 Mos 14,15. Den betragtedes som et urent dyr og måtte ikke spises.} vinger{E: Singularis} flakser glad,

